id,revenue
3001,22938307.81
3002,10821748.71
3003,7555582.45
3004,22751781.0
3005,15551731.43
3006,14070385.53
3007,8693230.22
3008,62008762.46
3009,30502920.89
3010,455463796.34
3011,1356438.98
3012,4054143.53
3013,49685753.83
3014,1498817.34
3015,43443745.05
3016,1188700.04
3017,115848238.91
3018,137499330.36
3019,25794494.15
3020,871252796.79
3021,74936654.32
3022,42607857.13
3023,916831.1
3024,52533672.23
3025,1962284.34
3026,148886676.33
3027,6337183.81
3028,72240813.05
3029,23080779.99
3030,50342718.3
3031,22895211.23
3032,6536029.38
3033,3995010.44
3034,580768.5
3035,31951068.08
3036,37394215.52
3037,86328452.49
3038,79124134.03
3039,37687878.31
3040,15976589.08
3041,25630507.38
3042,6972332.12
3043,37928045.37
3044,9826275.63
3045,521701128.06
3046,5501091.43
3047,15505811.88
3048,43983627.64
3049,33764315.88
3050,64189490.75
3051,7343984.34
3052,45608657.63
3053,3374095.03
3054,1931345.61
3055,100132789.47
3056,985015.57
3057,108359827.2
3058,435827076.37
3059,2909006.4
3060,101661226.14
3061,82366591.57
3062,100184156.4
3063,128204875.84
3064,110068700.28
3065,49993616.22
3066,122648571.12
3067,10672723.37
3068,77233599.89
3069,236188962.98
3070,10796072.58
3071,14921802.8
3072,568056568.22
3073,7312430.55
3074,2247366.58
3075,36795432.41
3076,363426416.65
3077,84414200.92
3078,140755014.51
3079,37900179.89
3080,85778980.56
3081,32672498.88
3082,14980018.88
3083,16636139.53
3084,1865685.43
3085,63614906.48
3086,80964491.61
3087,10749233.22
3088,2588757.95
3089,837447.51
3090,44566887.2
3091,35071325.59
3092,8205676.88
3093,188527157.12
3094,104677804.12
3095,84755952.81
3096,7887070.9
3097,996031688.71
3098,30647189.44
3099,102203645.56
3100,7552073.07
3101,19336261.52
3102,9069309.88
3103,6902924.26
3104,4549050.58
3105,99934029.84
3106,64969975.73
3107,74536165.42
3108,32984184.03
3109,18115661.54
3110,471540993.92
3111,28162242.03
3112,4467136.84
3113,14653637.53
3114,39024268.42
3115,38151963.66
3116,16529446.24
3117,2284400.6
3118,5329893.3
3119,220748314.48
3120,240529059.31
3121,8357282.92
3122,18855174.61
3123,29539963.73
3124,8725385.02
3125,1174296.02
3126,44674538.52
3127,19359139.62
3128,42645699.76
3129,265821810.95
3130,19228103.94
3131,6440184.87
3132,9522634.34
3133,2924968.32
3134,21183978.78
3135,6367920.28
3136,6394129.01
3137,149472557.5
3138,3268537.73
3139,63268673.81
3140,204704282.28
3141,29992714.91
3142,5829864.28
3143,143858122.09
3144,20594189.1
3145,83831462.83
3146,2680418.71
3147,32483627.6
3148,4001915.95
3149,100782671.15
3150,118643271.8
3151,9898352.08
3152,27686733.73
3153,4735493.89
3154,12253864.53
3155,54504821.89
3156,30100650.02
3157,38776345.33
3158,206655667.96
3159,13624091.23
3160,16266154.58
3161,5692074.54
3162,9242639.86
3163,136194168.63
3164,4715781.76
3165,2434545.38
3166,989335.81
3167,102870216.48
3168,4255268.86
3169,30389604.93
3170,14213571.71
3171,103692382.86
3172,51673486.88
3173,1941270.45
3174,10945667.57
3175,37564648.89
3176,97349608.3
3177,131427002.73
3178,6974314.34
3179,15996859.92
3180,19476780.97
3181,7522041.29
3182,243916186.84
3183,41682229.04
3184,47865429.52
3185,59515794.15
3186,61289258.51
3187,9259027.65
3188,25769973.07
3189,86831455.08
3190,65912513.73
3191,26613003.09
3192,19758826.25
3193,312058118.5
3194,86055767.82
3195,10779502.44
3196,21751684.48
3197,36886041.3
3198,306268671.28
3199,283915160.51
3200,21364359.47
3201,68157414.84
3202,7849844.93
3203,3323759.53
3204,7845789.13
3205,1149702.87
3206,50309689.7
3207,62089003.81
3208,11960054.7
3209,6128443.39
3210,660171571.29
3211,2442266.76
3212,65320965.06
3213,88493673.6
3214,12503790.64
3215,7873253.42
3216,27674718.36
3217,401926137.7
3218,28465415.59
3219,6621210.56
3220,196696703.13
3221,22098438.37
3222,7514402.01
3223,23926098.32
3224,3211693.37
3225,6558610.42
3226,7588792.52
3227,95783137.32
3228,208335941.76
3229,175856108.76
3230,76131201.09
3231,110155484.4
3232,46249959.57
3233,8237254.25
3234,15911709.13
3235,94442048.96
3236,2381187.93
3237,26481461.76
3238,10983938.98
3239,5106481.24
3240,442386863.13
3241,10988844.55
3242,9214453.79
3243,11287293.38
3244,8485877.56
3245,14749309.42
3246,36560677.75
3247,24189401.71
3248,90867555.15
3249,62503882.54
3250,345296853.09
3251,3534470.46
3252,46314380.6
